CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment
CUST01179,99,8,1738.6,2,1,1,4,211
CUST00866,4,23,5383.27,4,3,4,11,434
CUST00102,313,16,3463.17,1,2,2,5,122
CUST00440,27,29,5993.57,3,4,4,11,344
CUST00059,41,11,1902.72,3,1,1,5,311
CUST01121,4,17,4044.86,4,2,3,9,423
CUST00324,37,29,8109.93,3,4,4,11,344
CUST00975,15,6,1060.96,4,1,1,6,411
CUST00412,1,40,9291.42125,4,4,4,12,444
CUST00856,287,17,3583.73,1,2,3,6,123
CUST00821,170,12,1931.46,1,1,1,3,111
CUST00045,103,10,2274.6,1,1,2,4,112
CUST00050,7,14,3298.93,4,2,2,8,422
CUST00850,15,17,3706.16,4,2,3,9,423
CUST00241,162,12,2555.71,1,1,2,4,112
CUST00171,58,9,1473.97,2,1,1,4,211
CUST00524,7,19,4305.08,4,3,3,10,433
CUST00766,28,31,6607.99,3,4,4,11,344
CUST00839,126,13,2580.14,1,2,2,5,122
CUST00424,18,23,5169.83,3,3,4,10,334
CUST00381,41,12,2835.78,3,1,2,6,312
CUST00610,35,21,3988.2,3,3,3,9,333
CUST00677,22,19,3755.99,3,3,3,9,333
CUST00345,47,8,1680.34,2,1,1,4,211
CUST00110,130,22,3633.32,1,3,3,7,133
CUST00278,12,19,3826.98,4,3,3,10,433
CUST00678,5,13,2964.56,4,2,2,8,422
CUST00571,74,11,2091.54,2,1,1,4,211
CUST00359,25,4,684.0,3,1,1,5,311
CUST00599,186,4,718.3,1,1,1,3,111
CUST00391,16,17,2876.46,4,2,2,8,422
CUST00894,55,18,4088.84,2,2,3,7,223
CUST00693,41,19,3319.33,3,3,2,8,332
CUST00728,1,26,7174.33,4,4,4,12,444
CUST00363,2,6,1205.28,4,1,1,6,411
CUST00597,31,12,2423.62,3,1,2,6,312
CUST00428,22,22,4881.09,3,3,3,9,333
CUST00071,8,21,4691.68,4,3,3,10,433
CUST00322,59,19,4558.57,2,3,3,8,233
CUST00653,32,18,2959.89,3,2,2,7,322
CUST01066,54,20,4380.81,2,3,3,8,233
CUST00108,95,24,5582.31,2,3,4,9,234
CUST01109,65,17,3023.61,2,2,2,6,222
CUST00356,85,34,7846.02,2,4,4,10,244
CUST00951,85,8,1470.52,2,1,1,4,211
CUST00343,28,8,1412.29,3,1,1,5,311
CUST00355,28,5,1173.19,3,1,1,5,311
CUST00024,4,16,4031.14,4,2,3,9,423
CUST00044,185,15,2435.04,1,2,2,5,122
CUST00244,12,18,3901.82,4,2,3,9,423
CUST00738,27,18,3877.82,3,2,3,8,323
CUST01136,28,26,8528.43,3,4,4,11,344
CUST00368,9,29,7390.55,4,4,4,12,444
CUST00164,1,26,5137.2,4,4,4,12,444
CUST01116,73,18,3951.61,2,2,3,7,223
CUST00333,101,11,2279.54,1,1,2,4,112
CUST00989,215,1,214.08,1,1,1,3,111
CUST01173,120,13,2087.92,1,2,1,4,121
CUST01002,71,24,4809.15,2,3,3,8,233
CUST00378,16,30,7942.12,4,4,4,12,444
CUST00310,29,14,2990.81,3,2,2,7,322
CUST00156,5,26,8064.73,4,4,4,12,444
CUST00211,23,8,1333.87,3,1,1,5,311
CUST00087,5,14,2648.21,4,2,2,8,422
